"0","#1: Who is making $230,504 as a reporter??? "
"0","    #Not me, sadly "
"0","    #Actually it's a section editor for WSJ"
"0","#2: Make a table for editors, figure out medians. "
"0","Editors <- subset(MediaBucks, grepl(""?editor"", TITLE))"
"0","summary(Editors$Salary)"
"1","    Min. "
"1"," 1st Qu. "
"1","  Median "
"1","    Mean "
"1"," 3rd Qu. "
"1","    Max. "
"1","
"
"1","    11.5 "
"1"," 45000.0 "
"1"," 60240.0 "
"1"," 64378.6 "
"1"," 75000.0 "
"1","245000.0 "
"1","
"
"0","#3: Find highest paid editor. Resent them."
"0","Editors %>% "
"0","  select(TITLE,COMPANY,Salary) %>% "
"0","  group_by(Salary,TITLE,COMPANY) %>% "
"0","  arrange(desc(Salary))"
