"0","#4: Build a table that filters ""Business"" in the Company column. Determine Summary of the Salary column."
"0","  Business <- subset(MediaBucks, grepl(""?Business"", COMPANY))"
"0","  summary(Business$Salary)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","     18 "
"1","  37000 "
"1","  46000 "
"1","  45048 "
"1","  58000 "
"1","  65000 "
"1","
"
"0","#Build a second table that filters ""Bloomberg"" in the Company column.  Determine Summary of the Salary column."
"0","  Bloomberg <- subset(MediaBucks, grepl(""?Bloomberg"", COMPANY))"
"0","  summary(Bloomberg$Salary)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","  21840 "
"1","  45000 "
"1","  50000 "
"1","  55026 "
"1","  55000 "
"1"," 210000 "
"1","
"
"0","#Which one is higher?"
