"0","summary(umd_courses)"
"1",""
"1","      id           "
"1","    title          "
"1","
"
"1"," Length:79366      "
"1"," Length:79366      "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","
"
"1",""
"1"," description       "
"1","      term       "
"1","
"
"1"," Length:79366      "
"1"," Min.   :201712  "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.:202001  "
"1","
"
"1"," Mode  :character  "
"1"," Median :202201  "
"1","
"
"1","                   "
"1"," Mean   :202153  "
"1","
"
"1","                   "
"1"," 3rd Qu.:202308  "
"1","
"
"1","                   "
"1"," Max.   :202505  "
"1","
"
"1","                   "
"1","                 "
"1","
"
"1",""
"1","  department       "
"1","    sections      "
"1","
"
"1"," Length:79366      "
"1"," Min.   :  0.000  "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.:  1.000  "
"1","
"
"1"," Mode  :character  "
"1"," Median :  1.000  "
"1","
"
"1","                   "
"1"," Mean   :  1.667  "
"1","
"
"1","                   "
"1"," 3rd Qu.:  1.000  "
"1","
"
"1","                   "
"1"," Max.   :146.000  "
"1","
"
"1","                   "
"1","                  "
"1","
"
"1",""
"1"," instructors       "
"1","     seats        "
"1","
"
"1"," Length:79366      "
"1"," Min.   :   0.00  "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.:  10.00  "
"1","
"
"1"," Mode  :character  "
"1"," Median :  20.00  "
"1","
"
"1","                   "
"1"," Mean   :  42.85  "
"1","
"
"1","                   "
"1"," 3rd Qu.:  40.00  "
"1","
"
"1","                   "
"1"," Max.   :2876.00  "
"1","
"
"1","                   "
"1","                  "
"1","
"
"1",""
"1"," syllabus_count   "
"1","
"
"1"," Min.   :  0.000  "
"1","
"
"1"," 1st Qu.:  0.000  "
"1","
"
"1"," Median :  0.000  "
"1","
"
"1"," Mean   :  0.845  "
"1","
"
"1"," 3rd Qu.:  1.000  "
"1","
"
"1"," Max.   :113.000  "
"1","
"
"1"," NA's   :49845    "
"1","
"
"0","colnames(umd_courses)"
"1","[1]"
"1"," ""id""            "
"1"," ""title""         "
"1","
"
"1","[3]"
"1"," ""description""   "
"1"," ""term""          "
"1","
"
"1","[5]"
"1"," ""department""    "
"1"," ""sections""      "
"1","
"
"1","[7]"
"1"," ""instructors""   "
"1"," ""seats""         "
"1","
"
"1","[9]"
"1"," ""syllabus_count"""
"1","
"
